01A01347
026I7   2LI
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHBD
0411,5,120
07F,102,11,0,120
030014
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHCP
0411,5,120
07F,102,11,0,120
030015
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHDN
0411,5,120
07F,102,11,0,120
030016
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHIN
0411,5,120
07F,102,11,0,120
030017
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHLB
0411,5,120
07F,102,11,0,120
030018
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHMC
0411,5,120
07F,102,11,0,120
030019
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHOR
0411,5,120
07F,102,11,0,120
030020
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHPR
0411,5,120
07F,102,11,0,120
030021
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHSF
0411,5,120
07F,102,11,0,120
030022
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHVP
0411,5,120
07F,102,11,0,120
030023
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHZC
0411,5,120
07F,102,11,0,120
030024
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FLBB
0411,5,120
07F,102,11,0,120
030025
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMCP
0411,5,120
07F,102,11,0,120
030026
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMDN
0411,5,120
07F,102,11,0,120
030027
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMFR
0411,5,120
07F,102,11,0,120
030028
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMIN
0411,5,120
07F,102,11,0,120
030029
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMNT
0411,5,120
07F,102,11,0,120
030030
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMPA
0411,5,120
07F,102,11,0,120
030031
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMPR
0411,5,120
07F,102,11,0,120
030032
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMSD
0411,5,120
07F,102,11,0,120
030033
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMSF
0411,5,120
07F,102,11,0,120
030034
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FMZC
0411,5,120
07F,102,11,0,120
030035
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNAS
0411,5,120
07F,102,11,0,120
030036
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNCD
0411,5,120
07F,102,11,0,120
030037
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNCP
0411,5,120
07F,102,11,0,120
030038
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNDN
0411,5,120
07F,102,11,0,120
030039
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNDS
0411,5,120
07F,102,11,0,120
030040
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNED
0411,5,120
07F,102,11,0,120
030041
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNIN
0411,5,120
07F,102,11,0,120
030042
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNMC
0411,5,120
07F,102,11,0,120
030043
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNNT
0411,5,120
07F,102,11,0,120
030044
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNOR
0411,5,120
07F,102,11,0,120
030045
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNPR
0411,5,120
07F,102,11,0,120
030046
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNRF
0411,5,120
07F,102,11,0,120
030047
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNSB
0411,5,120
07F,102,11,0,120
030048
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNSF
0411,5,120
07F,102,11,0,120
030049
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNSM
0411,5,120
07F,102,11,0,120
030050
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FNZC
0411,5,120
07F,102,11,0,120
030051
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,MCCD
0411,5,120
07F,102,11,0,120
030052
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,MCDB
0411,5,120
07F,102,11,0,120
030053
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLAS
0411,5,120
07F,102,11,0,120
030054
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLBD
0411,5,120
07F,102,11,0,120
030055
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLDN
0411,5,120
07F,102,11,0,120
030056
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLGN
0411,5,120
07F,102,11,0,120
030057
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLMC
0411,5,120
07F,102,11,0,120
030058
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLMN
0411,5,120
07F,102,11,0,120
030059
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLNT
0411,5,120
07F,102,11,0,120
030060
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLOR
0411,5,120
07F,102,11,0,120
030061
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLSF
0411,5,120
07F,102,11,0,120
030062
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLVP
0411,5,120
07F,102,11,0,120
030063
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,SLZC
0411,5,120
07F,102,11,0,120
030064
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,TVBD
0411,5,120
07F,102,11,0,120
030065
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,TVCP
0411,5,120
07F,102,11,0,120
030066
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,TVDN
0411,5,120
07F,102,11,0,120
030067
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,TVIN
0411,5,120
07F,102,11,0,120
030068
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,TVPR
0411,5,120
07F,102,11,0,120
030069
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,ZCCD
0411,5,120
07F,102,11,0,120
030070
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,MTGS
043,2,FGHF
07F,103,-1,,
030071
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,MTGS
043,2,FGPC
07F,103,-1,,
030072
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,MTGS
043,2,FMGC
07F,103,-1,,
030073
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,MTGS
043,2,FMPC
07F,103,-1,,
030074
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,MTGS
043,2,FNMS
07F,103,-1,,
030075
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,MTGS
043,2,FRPC
07F,103,-1,,
030076
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,MTGS
043,2,FXMS
07F,103,-1,,
030077
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,BILL
0411,5,120
07F,102,11,0,120
030078
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,BOND
0411,5,120
07F,102,11,0,120
030079
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,CUBE
0411,5,120
07F,102,11,0,120
030080
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,NOTE
0411,5,120
07F,102,11,0,120
030081
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,RCPT
0411,5,120
07F,102,11,0,120
030082
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,TCAL
0411,5,120
07F,102,11,0,120
030083
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,TINT
0411,5,120
07F,102,11,0,120
030084
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,TPRN
0411,5,120
07F,102,11,0,120
030085
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,TRSY
043,2,TRFR
0411,5,120
07F,102,11,0,120
030086
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FASF
0411,5,120
07F,102,11,0,120
030087
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCAC
0411,5,120
07F,102,11,0,120
030088
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCAS
0411,5,120
07F,102,11,0,120
030089
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCBD
0411,5,120
07F,102,11,0,120
030090
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCCP
0411,5,120
07F,102,11,0,120
030091
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCDN
0411,5,120
07F,102,11,0,120
030092
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCIN
0411,5,120
07F,102,11,0,120
030093
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCOR
0411,5,120
07F,102,11,0,120
030094
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCPR
0411,5,120
07F,102,11,0,120
030095
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCSB
0411,5,120
07F,102,11,0,120
030096
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FCSF
0411,5,120
07F,102,11,0,120
030097
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHAS
0411,5,120
07F,102,11,0,120
030098
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHBD
0411,5,120
07F,102,11,0,120
030099
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHCP
0411,5,120
07F,102,11,0,120
030100
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHDN
0411,5,120
07F,102,11,0,120
030101
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHIN
0411,5,120
07F,102,11,0,120
030102
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHLB
0411,5,120
07F,102,11,0,120
030103
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHMC
0411,5,120
07F,102,11,0,120
030104
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHOR
0411,5,120
07F,102,11,0,120
030105
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHPR
0411,5,120
07F,102,11,0,120
030106
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHSF
0411,5,120
07F,102,11,0,120
030107
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHVP
0411,5,120
07F,102,11,0,120
030108
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHZC
0411,5,120
07F,102,11,0,120
030109
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FLBB
0411,5,120
07F,102,11,0,120
030110
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMCP
0411,5,120
07F,102,11,0,120
030111
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMDN
0411,5,120
07F,102,11,0,120
030112
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMNT
0411,5,120
07F,102,11,0,120
030113
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMPA
0411,5,120
07F,102,11,0,120
030114
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMPR
0411,5,120
07F,102,11,0,120
030115
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMSD
0411,5,120
07F,102,11,0,120
030116
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMSF
0411,5,120
07F,102,11,0,120
030117
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMZC
0411,5,120
07F,102,11,0,120
030118
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNAS
0411,5,120
07F,102,11,0,120
030119
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNCD
0411,5,120
07F,102,11,0,120
030120
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNCP
0411,5,120
07F,102,11,0,120
030121
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNDN
0411,5,120
07F,102,11,0,120
030122
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNDS
0411,5,120
07F,102,11,0,120
030123
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNED
0411,5,120
07F,102,11,0,120
030124
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNMC
0411,5,120
07F,102,11,0,120
030125
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNNT
0411,5,120
07F,102,11,0,120
030126
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNOR
0411,5,120
07F,102,11,0,120
030127
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNPR
0411,5,120
07F,102,11,0,120
030128
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNRF
0411,5,120
07F,102,11,0,120
030129
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNSB
0411,5,120
07F,102,11,0,120
030130
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNSF
0411,5,120
07F,102,11,0,120
030131
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNSM
0411,5,120
07F,102,11,0,120
030132
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNZC
0411,5,120
07F,102,11,0,120
030133
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,MCCD
0411,5,120
07F,102,11,0,120
030134
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,MCDB
0411,5,120
07F,102,11,0,120
030135
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLAS
0411,5,120
07F,102,11,0,120
030136
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLBD
0411,5,120
07F,102,11,0,120
030137
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLDN
0411,5,120
07F,102,11,0,120
030138
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLGN
0411,5,120
07F,102,11,0,120
030139
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLMC
0411,5,120
07F,102,11,0,120
030140
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLMN
0411,5,120
07F,102,11,0,120
030141
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLNT
0411,5,120
07F,102,11,0,120
030142
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLOR
0411,5,120
07F,102,11,0,120
030143
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLSF
0411,5,120
07F,102,11,0,120
030144
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLVP
0411,5,120
07F,102,11,0,120
030145
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,SLZC
0411,5,120
07F,102,11,0,120
030146
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,TVBD
0411,5,120
07F,102,11,0,120
030147
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,TVCP
0411,5,120
07F,102,11,0,120
030148
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,TVDN
0411,5,120
07F,102,11,0,120
030149
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,TVIN
0411,5,120
07F,102,11,0,120
030150
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,TVPR
0411,5,120
07F,102,11,0,120
030151
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,ZCCD
0411,5,120
07F,102,11,0,120
030152
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G1JP
07F,103,-1,,
030153
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G1SF
07F,103,-1,,
030154
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G1SP
07F,103,-1,,
030155
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2JP
07F,103,-1,,
030156
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2SF
07F,103,-1,,
030157
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2SP
07F,103,-1,,
030158
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FGHF
07F,103,-1,,
030159
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FGPC
07F,103,-1,,
030160
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FMGC
07F,103,-1,,
030161
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FMPC
07F,103,-1,,
030162
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FNMS
07F,103,-1,,
030163
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FRPC
07F,103,-1,,
030164
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FXMS
07F,103,-1,,
030165
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
